model,ssp,gcm,realization,tower,year,multiplier,aoa_flagged_pct
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2044,3.0,10.684931506849315
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2045,1.0,9.58904109589041
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2045,2.0,9.58904109589041
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2045,3.0,10.136986301369863
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2046,1.0,8.493150684931507
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2046,2.0,8.493150684931507
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2046,3.0,9.04109589041096
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2047,1.0,7.397260273972603
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2047,2.0,7.397260273972603
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2047,3.0,7.671232876712329
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2048,1.0,10.95890410958904
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2048,2.0,10.95890410958904
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2048,3.0,10.95890410958904
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2049,1.0,9.04109589041096
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2049,2.0,9.04109589041096
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2049,3.0,9.04109589041096
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2050,1.0,9.04109589041096
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2050,2.0,9.315068493150685
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,2,2050,3.0,9.58904109589041
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2025,1.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2025,2.0,15.342465753424658
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2025,3.0,20.54794520547945
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2026,1.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2026,2.0,17.26027397260274
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2026,3.0,20.82191780821918
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2027,1.0,11.506849315068493
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2027,2.0,12.32876712328767
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2027,3.0,18.08219178082192
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2028,1.0,11.232876712328768
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2028,2.0,11.78082191780822
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2028,3.0,15.342465753424658
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2029,1.0,11.232876712328768
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2029,2.0,11.78082191780822
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2029,3.0,15.890410958904111
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2030,1.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2030,2.0,14.246575342465754
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2030,3.0,19.17808219178082
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2031,1.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2031,2.0,16.71232876712329
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2031,3.0,21.643835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2032,1.0,13.698630136986301
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2032,2.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2032,3.0,20.273972602739725
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2033,1.0,15.890410958904111
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2033,2.0,15.616438356164384
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2033,3.0,21.91780821917808
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2034,1.0,11.232876712328768
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2034,2.0,11.232876712328768
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2034,3.0,17.26027397260274
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2035,1.0,11.506849315068493
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2035,2.0,12.32876712328767
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2035,3.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2036,1.0,14.246575342465754
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2036,2.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2036,3.0,17.80821917808219
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2037,1.0,11.232876712328768
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2037,2.0,12.32876712328767
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2037,3.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2038,1.0,14.794520547945206
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2038,2.0,14.794520547945206
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2038,3.0,21.095890410958905
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2039,1.0,12.876712328767123
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2039,2.0,13.150684931506849
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2039,3.0,18.08219178082192
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2040,1.0,11.78082191780822
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2040,2.0,12.602739726027398
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2040,3.0,17.26027397260274
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2041,1.0,12.602739726027398
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2041,2.0,13.150684931506849
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2041,3.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2042,1.0,14.794520547945206
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2042,2.0,15.342465753424658
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2042,3.0,19.726027397260275
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2043,1.0,11.506849315068493
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2043,2.0,13.424657534246576
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2043,3.0,18.63013698630137
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2044,1.0,13.972602739726028
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2044,2.0,15.342465753424658
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2044,3.0,19.17808219178082
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2045,1.0,12.32876712328767
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2045,2.0,12.876712328767123
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2045,3.0,21.36986301369863
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2046,1.0,10.95890410958904
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2046,2.0,13.150684931506849
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2046,3.0,16.71232876712329
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2047,1.0,10.95890410958904
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2047,2.0,12.876712328767123
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2047,3.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2048,1.0,13.972602739726028
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2048,2.0,14.246575342465754
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2048,3.0,18.904109589041095
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2049,1.0,11.506849315068493
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2049,2.0,12.602739726027398
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2049,3.0,17.26027397260274
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2050,1.0,9.863013698630137
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2050,2.0,10.95890410958904
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,4,2050,3.0,15.616438356164384
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2025,1.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2025,2.0,18.63013698630137
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2025,3.0,21.36986301369863
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2026,1.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2026,2.0,18.904109589041095
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2026,3.0,22.19178082191781
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2027,1.0,16.71232876712329
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2027,2.0,17.534246575342465
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2027,3.0,18.904109589041095
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2028,1.0,13.972602739726028
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2028,2.0,14.794520547945206
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2028,3.0,18.356164383561644
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2029,1.0,11.78082191780822
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2029,2.0,12.054794520547945
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2029,3.0,13.972602739726028
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2030,1.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2030,2.0,15.616438356164384
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2030,3.0,18.356164383561644
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2031,1.0,20.0
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2031,2.0,19.726027397260275
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2031,3.0,23.013698630136986
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2032,1.0,15.890410958904111
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2032,2.0,17.26027397260274
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2032,3.0,19.45205479452055
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2033,1.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2033,2.0,19.45205479452055
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2033,3.0,22.73972602739726
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2034,1.0,12.602739726027398
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2034,2.0,12.602739726027398
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2034,3.0,16.71232876712329
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2035,1.0,13.424657534246576
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2035,2.0,15.068493150684931
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2035,3.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2036,1.0,15.616438356164384
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2036,2.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2036,3.0,20.54794520547945
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2037,1.0,13.698630136986301
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2037,2.0,13.972602739726028
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2037,3.0,16.71232876712329
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2038,1.0,16.164383561643834
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2038,2.0,17.534246575342465
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2038,3.0,21.36986301369863
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2039,1.0,14.794520547945206
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2039,2.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2039,3.0,19.726027397260275
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2040,1.0,15.068493150684931
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2040,2.0,16.164383561643834
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2040,3.0,17.534246575342465
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2041,1.0,13.698630136986301
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2041,2.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2041,3.0,15.616438356164384
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2042,1.0,15.890410958904111
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2042,2.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2042,3.0,20.0
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2043,1.0,12.876712328767123
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2043,2.0,14.794520547945206
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2043,3.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2044,1.0,15.890410958904111
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2044,2.0,16.71232876712329
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2044,3.0,19.17808219178082
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2045,1.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2045,2.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2045,3.0,19.726027397260275
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2046,1.0,13.698630136986301
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2046,2.0,14.520547945205479
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2046,3.0,17.80821917808219
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2047,1.0,12.054794520547945
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2047,2.0,13.424657534246576
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2047,3.0,16.986301369863014
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2048,1.0,16.43835616438356
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2048,2.0,17.534246575342465
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2048,3.0,20.273972602739725
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2049,1.0,12.602739726027398
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2049,2.0,14.246575342465754
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2049,3.0,16.164383561643834
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2050,1.0,11.78082191780822
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2050,2.0,12.602739726027398
PrimaryHybrid,ssp245,ACCESS-ESM1-5,2,9,2050,3.0,16.71232876712329
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2025,1.0,7.671232876712329
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2025,2.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2025,3.0,8.767123287671232
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2026,1.0,7.397260273972603
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2026,2.0,7.9452054794520555
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2026,3.0,8.493150684931507
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2027,1.0,9.04109589041096
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2027,2.0,9.04109589041096
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2027,3.0,9.58904109589041
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2028,1.0,6.8493150684931505
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2028,2.0,6.8493150684931505
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2028,3.0,6.8493150684931505
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2029,1.0,12.876712328767123
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2029,2.0,13.150684931506849
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2029,3.0,13.150684931506849
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2030,1.0,7.9452054794520555
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2030,2.0,7.9452054794520555
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2030,3.0,8.493150684931507
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2031,1.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2031,2.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2031,3.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2032,1.0,10.95890410958904
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2032,2.0,11.78082191780822
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2032,3.0,12.602739726027398
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2033,1.0,9.04109589041096
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2033,2.0,9.58904109589041
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2033,3.0,9.58904109589041
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2034,1.0,7.123287671232877
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2034,2.0,7.123287671232877
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2034,3.0,7.671232876712329
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2035,1.0,10.41095890410959
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2035,2.0,10.41095890410959
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2035,3.0,10.95890410958904
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2036,1.0,6.575342465753424
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2036,2.0,6.575342465753424
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2036,3.0,6.8493150684931505
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2037,1.0,11.506849315068493
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2037,2.0,12.054794520547945
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2037,3.0,12.054794520547945
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2038,1.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2038,2.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2038,3.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2039,1.0,11.506849315068493
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2039,2.0,11.78082191780822
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2039,3.0,11.78082191780822
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2040,1.0,12.054794520547945
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2040,2.0,12.054794520547945
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2040,3.0,12.32876712328767
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2041,1.0,9.04109589041096
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2041,2.0,9.04109589041096
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2041,3.0,9.04109589041096
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2042,1.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2042,2.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2042,3.0,11.232876712328768
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2043,1.0,10.41095890410959
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2043,2.0,10.41095890410959
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2043,3.0,10.41095890410959
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2044,1.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2044,2.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2044,3.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2045,1.0,14.520547945205479
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2045,2.0,14.520547945205479
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2045,3.0,14.794520547945206
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2046,1.0,8.21917808219178
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2046,2.0,8.493150684931507
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2046,3.0,8.767123287671232
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2047,1.0,8.493150684931507
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2047,2.0,8.493150684931507
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2047,3.0,9.04109589041096
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2048,1.0,10.136986301369863
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2048,2.0,10.136986301369863
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2048,3.0,10.136986301369863
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2049,1.0,10.41095890410959
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2049,2.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2049,3.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2050,1.0,12.876712328767123
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2050,2.0,13.150684931506849
PrimaryHybrid,ssp245,CNRM-CM6-1,1,2,2050,3.0,14.246575342465754
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2025,1.0,12.876712328767123
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2025,2.0,13.150684931506849
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2025,3.0,16.71232876712329
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2026,1.0,11.506849315068493
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2026,2.0,12.602739726027398
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2026,3.0,14.794520547945206
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2027,1.0,12.054794520547945
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2027,2.0,11.506849315068493
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2027,3.0,16.43835616438356
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2028,1.0,10.95890410958904
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2028,2.0,12.32876712328767
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2028,3.0,16.164383561643834
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2029,1.0,14.520547945205479
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2029,2.0,14.246575342465754
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2029,3.0,18.63013698630137
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2030,1.0,10.136986301369863
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2030,2.0,10.95890410958904
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2030,3.0,15.890410958904111
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2031,1.0,13.972602739726028
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2031,2.0,13.698630136986301
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2031,3.0,19.17808219178082
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2032,1.0,12.602739726027398
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2032,2.0,13.424657534246576
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2032,3.0,19.726027397260275
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2033,1.0,11.232876712328768
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2033,2.0,12.602739726027398
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2033,3.0,16.43835616438356
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2034,1.0,10.684931506849315
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2034,2.0,10.41095890410959
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2034,3.0,15.068493150684931
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2035,1.0,11.78082191780822
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2035,2.0,12.32876712328767
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2035,3.0,17.80821917808219
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2036,1.0,9.58904109589041
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2036,2.0,9.863013698630137
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2036,3.0,14.246575342465754
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2037,1.0,11.78082191780822
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2037,2.0,12.32876712328767
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2037,3.0,16.43835616438356
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2038,1.0,9.315068493150685
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2038,2.0,10.136986301369863
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2038,3.0,14.246575342465754
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2039,1.0,15.616438356164384
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2039,2.0,14.794520547945206
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2039,3.0,20.0
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2040,1.0,16.43835616438356
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2040,2.0,16.71232876712329
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2040,3.0,20.82191780821918
PrimaryHybrid,ssp245,CNRM-CM6-1,1,4,2041,1.0,11.78082191780822
